frame,cmd_gas,cmd_brake,cmd_steering,MainMode_ACC,SCCInfoDisplay,AliveCounterACC,VSetDis,ObjValid,DriverAlertDisplay,TauGapSet,ACC_ObjStatus,ACC_ObjLatPos,ACC_ObjDist,ACC_ObjRelSpd,Navi_SCC_Curve_Status,Navi_SCC_Curve_Act,Navi_SCC_Camera_Act,Navi_SCC_Camera_Status,ACCMode,CF_VSM_Prefill,CF_VSM_DecCmdAct,CF_VSM_HBACmd,CF_VSM_Warn,CF_VSM_Stat,CF_VSM_BeltCmd,ACCFailInfo,StopReq,CR_VSM_DecCmd,aReqRaw,TakeOverReq,PreFill,aReqValue,CF_VSM_ConfMode,AEB_Failinfo,AEB_Status,AEB_CmdAct,AEB_StopReq,CR_VSM_Alive,CR_VSM_ChkSum,SCCDrvModeRValue,SCC_Equip,AebDrvSetStatus,CF_Lkas_LdwsActivemode,CF_Lkas_LdwsSysState,CF_Lkas_SysWarning,CF_Lkas_LdwsLHWarning,CF_Lkas_LdwsRHWarning,CF_Lkas_HbaLamp,CF_Lkas_FcwBasReq,CF_Lkas_ToiFlt,CF_Lkas_HbaSysState,CF_Lkas_FcwOpt,CF_Lkas_HbaOpt,CF_Lkas_FcwSysState,CF_Lkas_FcwCollisionWarning,CF_Lkas_MsgCount,CF_Lkas_FusionState,CF_Lkas_FcwOpt_USM,CF_Lkas_LdwsOpt_USM,CR_Mdps_StrAng,CF_Mdps_Stat,CR_Mdps_StrColTq,CF_Mdps_Def,CF_Mdps_ToiActive,CF_Mdps_ToiUnavail,CF_Mdps_MsgCount2,CF_Mdps_Chksum2,CF_Mdps_ToiFlt,CF_Mdps_SErr,CR_Mdps_StrTq,CF_Mdps_FailStat,CR_Mdps_OutTq
1,-0.0,0.0,0.76904296875,0.0,0.0,13.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,11.0,1.0,2.0,1.0,0.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,-1.5,7.0,28.0,0.0,0.0,0.0,47.0,13.0,1.0,0.0,0.21999999999999886,1.0,0.5999999999999943
2,-0.0,0.0,0.76904296875,0.0,0.0,13.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,11.0,1.0,2.0,1.0,0.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,-1.5,7.0,28.0,0.0,0.0,0.0,47.0,13.0,1.0,0.0,0.21999999999999886,1.0,0.5999999999999943
3,-0.0,0.0,0.76904296875,0.0,0.0,13.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,11.0,1.0,2.0,1.0,0.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,-1.5,7.0,28.0,0.0,0.0,0.0,47.0,13.0,1.0,0.0,0.21999999999999886,1.0,0.5999999999999943
4,-0.0,0.0,0.76904296875,0.0,0.0,13.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,11.0,1.0,2.0,1.0,0.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,-1.5,7.0,28.0,0.0,0.0,0.0,47.0,13.0,1.0,0.0,0.21999999999999886,1.0,0.5999999999999943
5,-0.0,0.0,0.76904296875,0.0,0.0,13.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,11.0,1.0,2.0,1.0,0.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,-1.5,7.0,28.0,0.0,0.0,0.0,47.0,13.0,1.0,0.0,0.21999999999999886,1.0,0.5999999999999943
6,-0.0,0.0,0.76904296875,0.0,0.0,13.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,11.0,1.0,2.0,1.0,0.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,-1.5,7.0,28.0,0.0,0.0,0.0,47.0,13.0,1.0,0.0,0.21999999999999886,1.0,0.5999999999999943
7,-0.0,0.0,0.76904296875,0.0,0.0,13.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,11.0,1.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,-1.5,7.0,28.0,0.0,0.0,0.0,47.0,13.0,1.0,0.0,0.21999999999999886,1.0,0.5999999999999943
8,-0.0,0.0,0.76904296875,0.0,0.0,13.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,11.0,1.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,-1.5,7.0,28.0,0.0,0.0,0.0,47.0,13.0,1.0,0.0,0.21999999999999886,1.0,0.5999999999999943
9,-0.0,0.0,0.76904296875,0.0,0.0,13.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,11.0,1.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,-1.5,7.0,28.0,0.0,0.0,0.0,47.0,13.0,1.0,0.0,0.21999999999999886,1.0,0.5999999999999943
10,-0.0,0.0,0.76904296875,0.0,0.0,13.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,11.0,1.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,-1.5,7.0,28.0,0.0,0.0,0.0,47.0,13.0,1.0,0.0,0.21999999999999886,1.0,0.5999999999999943
